step,grand_mean_re,smoothed_re,derivative
0,0.78421163,0.89619909,-0.0000362027
1,0.85653947,0.89616289,0.0000810879
2,0.92694936,0.89636127,0.0001578808
3,0.87042177,0.89647865,0.0001033344
4,0.88484921,0.89656794,0.0000781309
5,0.88771485,0.89663491,0.0000096719
6,0.92156983,0.89658728,0.0000146138
7,0.89990892,0.89666414,0.0000884582
8,0.90943539,0.89676420,-0.0000386274
9,0.89883580,0.89658688,-0.0002396112
10,0.90245448,0.89628497,-0.0002294364
11,0.91071002,0.89612801,-0.0001405608
12,0.90489051,0.89600385,-0.0001149314
13,0.91020041,0.89589815,-0.0001561674
14,0.90149373,0.89569152,-0.0001004679
15,0.90700390,0.89569721,-0.0000154993
16,0.90536398,0.89566052,-0.0001235544
17,0.90064527,0.89545010,-0.0000605408
18,0.89766618,0.89553944,-0.0001725494
19,0.90452402,0.89510501,-0.0001551308
20,0.90304233,0.89522918,0.0002034361
21,0.90080876,0.89551188,0.0004406477
22,0.90421710,0.89611047,0.0000167176
23,0.90571685,0.89554531,0.0002021319
24,0.90580349,0.89651473,0.0016320052
25,0.90399336,0.89880932,0.0024133455
26,0.91563578,0.90134143,0.0017609561
27,0.91008625,0.90233124,0.0002000774
28,0.90527306,0.90174158,-0.0000086340
29,0.90639113,0.90231397,0.0004258099
30,0.90214240,0.90259320,0.0002470849
31,0.90150918,0.90280814,-0.0001081422
32,0.90564809,0.90237692,-0.0003140432
33,0.89649842,0.90218005,-0.0002222117
34,0.89190833,0.90193249,-0.0001471165
35,0.89364566,0.90188582,0.0000543538
36,0.90399241,0.90204120,0.0000149544
37,0.89960537,0.90191573,-0.0001371251
38,0.90037842,0.90176695,-0.0001427561
39,0.90273929,0.90163021,-0.0000859407
40,0.89700107,0.90159507,-0.0000806490
41,0.89891469,0.90146892,-0.0001372372
42,0.90437555,0.90132059,-0.0000256132
43,0.89984826,0.90141769,0.0001047004
44,0.89392333,0.90152999,0.0000767492
45,0.89898435,0.90157119,0.0001069214
46,0.90035140,0.90174384,0.0000757782
47,0.89869149,0.90172274,-0.0000341491
48,0.90501054,0.90167554,-0.0000180045
49,0.89894108,0.90168674,-0.0000134808
50,0.91081673,0.90164858,0.0000233023
51,0.90602998,0.90173334,-0.0000145084
52,0.89746659,0.90161956,-0.0000992408
53,0.89904114,0.90153486,-0.0000662357
54,0.89881083,0.90148709,-0.0000181006
55,0.89846173,0.90149866,0.0000343944
56,0.90000874,0.90155588,0.0000585144
57,0.89006570,0.90161569,-0.0000532503
58,0.89705744,0.90144938,0.0000013787
59,0.89650210,0.90161844,0.0002326656
60,0.91022357,0.90191471,0.0002859578
61,0.90443637,0.90219036,0.0001178076
62,0.89745165,0.90215032,0.0000497819
63,0.90336366,0.90228992,0.0000662574
64,0.89973641,0.90228284,0.0000378050
65,0.90069631,0.90236553,0.0000596084
66,0.89794784,0.90240206,0.0001113113
67,0.90550008,0.90258816,0.0001757650
68,0.90328141,0.90275359,0.0001587469
69,0.90658371,0.90290565,0.0001888977
70,0.91167478,0.90313138,0.0001902642
71,0.89975413,0.90328618,0.0001294241
72,0.90185682,0.90339023,0.0001254397
73,0.90627668,0.90353706,0.0000874490
74,0.90389558,0.90356513,0.0001147141
75,0.90823150,0.90376649,0.0001201161
76,0.90994680,0.90380536,0.0000015066
77,0.90585115,0.90376950,0.0000967284
78,0.90288459,0.90399882,0.0001976896
79,0.90696954,0.90416488,0.0001574653
80,0.90500344,0.90431375,0.0001923152
81,0.90449959,0.90454951,0.0001998257
82,0.89733265,0.90471340,0.0002357641
83,0.90495173,0.90502104,0.0002859356
84,0.90672159,0.90528527,0.0002072562
85,0.90742818,0.90543555,0.0001587045
86,0.90199064,0.90560268,0.0001676657
87,0.90658532,0.90577088,0.0002069427
88,0.90002421,0.90601656,0.0001922316
89,0.90687400,0.90615534,0.0000744993
90,0.89882719,0.90616556,-0.0000170900
91,0.90821970,0.90612116,-0.0000189125
92,0.91264704,0.90612774,-0.0000510929
93,0.90745147,0.90601898,-0.0000661806
94,0.90520990,0.90599538,-0.0000811494
95,0.90672420,0.90585668,-0.0001939465
96,0.90555397,0.90560748,-0.0000532563
97,0.90603289,0.90575017,0.0001366601
98,0.90641403,0.90588080,0.0000583499
99,0.90900900,0.90586687,0.0000707270
100,0.91276042,0.90602226,0.0000520145
101,0.90423695,0.90597090,-0.0000201170
102,0.90893247,0.90598202,-0.0000154012
103,0.90734422,0.90594009,0.0000162910
104,0.90625427,0.90601461,0.0000479284
105,0.91024980,0.90603595,-0.0000093049
106,0.90820323,0.90599600,-0.0001048442
107,0.90544761,0.90582626,-0.0000983445
108,0.91026909,0.90579931,-0.0000550243
109,0.90401607,0.90571621,-0.0001109300
110,0.91858004,0.90557745,-0.0001640934
111,0.91284647,0.90538803,-0.0000844841
112,0.90973582,0.90540848,-0.0000897915
113,0.91030265,0.90520844,-0.0000956431
114,0.90024735,0.90521719,-0.0000348852
115,0.89847638,0.90513867,0.0000257519
116,0.89827653,0.90526870,0.0000286111
117,0.90006210,0.90519589,-0.0001547864
118,0.90210133,0.90495912,-0.0001951116
119,0.89964885,0.90480567,-0.0000930511
120,0.89921500,0.90477302,-0.0000205750
121,0.90688828,0.90476452,-0.0000864504
122,0.90838868,0.90460012,-0.0000945154
123,0.90557980,0.90457549,-0.0000778056
124,0.91166516,0.90444451,-0.0000893001
125,0.90566338,0.90439689,-0.0000485669
126,0.91050321,0.90434738,0.0000276523
127,0.90375461,0.90445220,-0.0000128493
128,0.90661023,0.90432168,-0.0001053577
129,0.90803673,0.90424148,-0.0000223574
130,0.90300575,0.90427696,-0.0000337502
131,0.89601285,0.90417398,-0.0000814711
132,0.89598493,0.90411402,0.0000150076
133,0.90079701,0.90420399,0.0000077211
134,0.89978331,0.90412946,0.0000572794
135,0.89795713,0.90431855,0.0000438387
136,0.90301329,0.90421714,-0.0000928286
137,0.89658353,0.90413290,-0.0000928944
138,0.90046169,0.90403135,-0.0001021643
139,0.90294800,0.90392857,0.0000132099
140,0.90532838,0.90405777,0.0000452695
141,0.90457962,0.90401911,-0.0000788501
142,0.90080848,0.90390007,-0.0000446638
143,0.89977887,0.90392978,0.0000751282
144,0.90357739,0.90405033,0.0001722713
145,0.90629920,0.90427432,0.0001197653
146,0.89733392,0.90428986,-0.0000921043
147,0.90480140,0.90409011,-0.0001386058
148,0.89986496,0.90401265,-0.0000025785
149,0.90662806,0.90408496,-0.0000491465
150,0.91028467,0.90391435,-0.0001247056
151,0.90947793,0.90383554,-0.0000911887
152,0.90240655,0.90373197,0.0000169948
153,0.90333437,0.90386953,0.0000913475
154,0.90802839,0.90391467,0.0000572358
155,0.90510067,0.90398401,0.0000317598
156,0.90520525,0.90397819,0.0000916379
157,0.90994635,0.90416728,0.0002542838
158,0.90654246,0.90448676,0.0003057677
159,0.91347065,0.90477882,0.0002562151
160,0.91350933,0.90499919,0.0001987099
161,0.90863432,0.90517624,0.0001369605
162,0.90465852,0.90527311,0.0002186577
163,0.90516352,0.90561355,0.0003233229
164,0.90670748,0.90591975,0.0001560196
165,0.89654320,0.90592559,-0.0000472276
166,0.89232470,0.90582530,-0.0000328429
167,0.90154755,0.90585991,-0.0000082990
168,0.90812870,0.90580870,-0.0000032924
169,0.91084860,0.90585332,-0.0000398192
170,0.89999176,0.90572906,-0.0001510261
171,0.89690108,0.90555127,0.0000140638
172,0.90451530,0.90575719,0.0000482661
173,0.90919533,0.90564780,0.0000041670
174,0.90313498,0.90576552,0.0000375141
175,0.90172300,0.90572283,-0.0000437727
176,0.90532473,0.90567798,0.0000025928
177,0.91063258,0.90572801,-0.0000125916
178,0.90886701,0.90565280,-0.0000393494
179,0.91150352,0.90564932,-0.0000549487
180,0.90271494,0.90554290,-0.0001080659
181,0.90546745,0.90543318,-0.0000946819
182,0.91195871,0.90535353,-0.0000248405
183,0.91540001,0.90538350,0.0000502017
184,0.91080181,0.90545394,-0.0001775720
185,0.90680961,0.90502836,-0.0003419916
186,0.90785685,0.90476995,-0.0001408809
187,0.91360574,0.90474660,0.0000528885
188,0.91577177,0.90487573,0.0001782023
189,0.90323989,0.90510300,0.0000724869
190,0.90031374,0.90502071,0.0000135981
191,0.90630997,0.90513020,0.0001252008
192,0.89824822,0.90527111,0.0001387607
193,0.90200988,0.90540772,0.0000081896
194,0.89736446,0.90528749,-0.0000396859
195,0.89740952,0.90532835,0.0000964725
196,0.90762998,0.90548043,0.0001846875
197,0.89933195,0.90569772,0.0001489918
198,0.90575111,0.90577841,0.0000454741
199,0.90449332,0.90578867,0.0001146273
200,0.90804214,0.90600767,0.0001290041
201,0.91197974,0.90604668,0.0000827305
202,0.89864559,0.90617313,0.0000733521
203,0.90316040,0.90619338,0.0000110307
204,0.90270749,0.90619519,-0.0000159779
205,0.89961498,0.90616143,0.0000592436
206,0.90122276,0.90631368,0.0000865557
207,0.91144479,0.90633454,0.0000350702
208,0.91006419,0.90638382,-0.0000399731
209,0.89219172,0.90625459,-0.0000582845
210,0.90058910,0.90626725,0.0000103975
211,0.90746647,0.90627539,0.0000607253
212,0.91111523,0.90638870,-0.0001159844
213,0.91652704,0.90604342,-0.0002005821
214,0.90259265,0.90598754,-0.0000093061
215,0.90201784,0.90602481,0.0000697183
216,0.89937014,0.90612697,0.0000730326
217,0.90837818,0.90617087,0.0001155081
218,0.90211704,0.90635799,0.0000658220
219,0.91289168,0.90630252,0.0000332189
220,0.90759594,0.90642443,0.0001296345
221,0.90776565,0.90656178,0.0000902988
222,0.90854991,0.90660503,0.0001587018
223,0.90970813,0.90687919,0.0001175512
224,0.91408490,0.90684013,-0.0000472200
225,0.90367349,0.90678475,-0.0000325918
226,0.91164729,0.90677494,-0.0000681993
227,0.91164522,0.90664835,0.0000112804
228,0.90895745,0.90679750,0.0000904507
229,0.90981530,0.90682925,0.0000284595
230,0.91032753,0.90685442,0.0000897451
231,0.90651044,0.90700874,0.0001263416
232,0.91442274,0.90710711,0.0000146432
233,0.90893867,0.90703803,-0.0000481661
234,0.91143471,0.90701077,0.0001648301
235,0.90721647,0.90736769,0.0003093531
236,0.91352253,0.90762948,0.0000414814
237,0.89634163,0.90745065,-0.0001166915
238,0.91297766,0.90739610,-0.0001028016
239,0.90510339,0.90724505,-0.0000361826
240,0.90542206,0.90732373,0.0000887448
241,0.90850490,0.90742254,0.0000745661
242,0.90760410,0.90747286,0.0000850476
243,0.89923620,0.90759263,0.0001431367
244,0.90346003,0.90775914,-0.0000295024
245,0.90427740,0.90753363,-0.0001638997
246,0.90979199,0.90743134,-0.0000203845
247,0.91304012,0.90749286,0.0000786711
248,0.90379806,0.90758868,-0.0000187953
249,0.90172439,0.90745527,-0.0001201152
250,0.90755190,0.90734845,-0.0000345354
251,0.90565005,0.90738620,0.0000236982
252,0.90610331,0.90739585,0.0000210784
253,0.90474774,0.90742835,0.0000659845
254,0.90396610,0.90752782,-0.0000080216
255,0.90733089,0.90741231,-0.0001265230
256,0.90614100,0.90727477,-0.0000855996
257,0.90799087,0.90724111,-0.0000382816
258,0.90870150,0.90719821,-0.0000465122
259,0.91003741,0.90714809,-0.0000512214
260,0.91367872,0.90709576,-0.0000504310
261,0.89852499,0.90704723,-0.0001300416
262,0.90838756,0.90683568,0.0000123477
263,0.90897456,0.90707192,0.0000533744
264,0.90652687,0.90694243,-0.0000647125
265,0.90695810,0.90694250,0.0000535307
266,0.90188649,0.90704949,0.0000450057
267,0.91436658,0.90703251,-0.0000354227
268,0.91044230,0.90697865,0.0000363089
269,0.90161617,0.90710513,0.0000334745
270,0.90248148,0.90704559,-0.0000407492
271,0.91084166,0.90702363,-0.0000489218
272,0.91334101,0.90694775,-0.0001021232
273,0.90303750,0.90681938,-0.0000553439
274,0.90874402,0.90683706,0.0000204261
275,0.90556084,0.90686023,0.0000088528
276,0.91212976,0.90685477,0.0000623813
277,0.91327059,0.90698500,0.0000713377
278,0.91393053,0.90699744,0.0000570949
279,0.90404005,0.90709919,0.0000965555
280,0.90345047,0.90719056,0.0001091168
281,0.90482754,0.90731742,0.0001520189
282,0.91227749,0.90749459,0.0001184583
283,0.90643271,0.90755434,0.0001011973
284,0.90881854,0.90769699,0.0001028661
285,0.90478954,0.90776007,0.0000259506
286,0.90294530,0.90774889,0.0000309962
287,0.90815361,0.90782206,0.0000396420
288,0.90650311,0.90782817,-0.0000575157
289,0.90510669,0.90770703,-0.0000524837
290,0.91077183,0.90772321,0.0000237401
291,0.90765570,0.90775451,0.0000860326
292,0.90491103,0.90789527,0.0000012835
293,0.90556017,0.90775708,-0.0000832406
294,0.90048351,0.90772879,0.0000240022
295,0.90317900,0.90780508,0.0000477984
296,0.90599821,0.90782439,-0.0001153495
297,0.90662159,0.90757438,-0.0002705004
298,0.90468220,0.90728339,-0.0002019778
299,0.90288285,0.90717043,-0.0001333016
300,0.90727871,0.90701678,-0.0001175952
301,0.91216137,0.90693523,-0.0001568389
302,0.90672577,0.90670310,-0.0001144608
303,0.90983478,0.90670631,0.0000079299
304,0.90853461,0.90671896,0.0000963671
305,0.91367406,0.90689905,0.0001404409
306,0.91499972,0.90699985,0.0000388249
307,0.91097798,0.90697670,-0.0001508529
308,0.91583412,0.90669814,-0.0001705893
309,0.91319140,0.90663552,-0.0000729874
310,0.91311980,0.90655217,-0.0000375104
311,0.90218353,0.90656050,0.0000632862
312,0.90869322,0.90667874,0.0000818448
313,0.90291733,0.90672419,0.0000404825
314,0.90733573,0.90675970,0.0000050066
315,0.90852326,0.90673420,-0.0000294719
316,0.90892460,0.90670076,-0.0000702959
317,0.90745683,0.90659361,0.0000001877
318,0.90902800,0.90670113,0.0000291873
319,0.90543069,0.90665198,0.0000690657
320,0.90344679,0.90683927,0.0002283719
321,0.89834140,0.90710873,0.0002245530
322,0.89879124,0.90728837,0.0001207248
323,0.89738949,0.90735018,0.0000327416
324,0.90106187,0.90735386,0.0001228187
325,0.90148346,0.90759581,0.0001810477
326,0.90052325,0.90771595,0.0001097068
327,0.91343102,0.90781523,0.0001375120
328,0.91456309,0.90799097,0.0001533469
329,0.91304420,0.90812192,0.0000263669
330,0.90849042,0.90804371,-0.0000890132
331,0.90367009,0.90794390,-0.0002120798
332,0.89834965,0.90761955,-0.0002297123
333,0.90330161,0.90748447,-0.0001671426
334,0.90465089,0.90728526,-0.0001051294
335,0.90520614,0.90727421,0.0000202928
336,0.90885732,0.90732585,0.0001388793
337,0.91042608,0.90755197,0.0000134532
338,0.90827890,0.90735276,0.0000479302
339,0.90383156,0.90764783,0.0001981788
340,0.90909977,0.90774911,0.0001117755
341,0.90229817,0.90787138,0.0001300776
342,0.91028733,0.90800927,0.0001075654
343,0.90310260,0.90808651,0.0001218608
344,0.90984765,0.90825299,0.0001790507
345,0.91665205,0.90844461,0.0002100576
346,0.91498046,0.90867311,0.0002408032
347,0.90971182,0.90892622,0.0002042702
348,0.90486612,0.90908165,0.0001559990
349,0.91498079,0.90923822,0.0001230439
350,0.91328554,0.90932773,0.0000238205
351,0.91712522,0.90928586,0.0000716652
352,0.91551311,0.90947106,-0.0000120067
353,0.91638213,0.90926185,-0.0001818055
354,0.90462395,0.90910745,-0.0001169967
355,0.90868340,0.90902785,0.0000279660
356,0.89878239,0.90916338,0.0001964158
357,0.90422407,0.90942068,0.0002536588
358,0.90587377,0.90967070,0.0001526630
359,0.91263881,0.90972601,0.0001096011
360,0.91570166,0.90988990,0.0001194586
361,0.91348960,0.90996493,0.0000944113
362,0.89873247,0.91007873,0.0000833295
363,0.91767110,0.91013159,0.0000255911
364,0.91239984,0.91012991,0.0000795397
365,0.91463669,0.91029067,0.0000840033
366,0.91581892,0.91029792,0.0001555124
367,0.91131905,0.91060169,0.0001819229
368,0.91735186,0.91066176,0.0000911905
369,0.91501190,0.91078407,0.0000226534
370,0.91487135,0.91070707,-0.0002006536
371,0.91099717,0.91038276,-0.0001864808
372,0.90656249,0.91033411,-0.0000556238
373,0.90521814,0.91027152,0.0000459079
374,0.90553761,0.91042592,-0.0000316505
375,0.89938977,0.91020822,-0.0001657223
376,0.90978346,0.91009448,-0.0001963778
377,0.90297014,0.90981546,-0.0002508521
378,0.90684342,0.90959277,-0.0001583124
379,0.90906420,0.90949884,-0.0000407638
380,0.91526702,0.90951125,-0.0000509581
381,0.91653507,0.90939692,0.0000240625
382,0.91085055,0.90955937,0.0000927923
383,0.90606701,0.90958250,0.0000387407
384,0.91284560,0.90963685,-0.0000199244
385,0.90895729,0.90954266,-0.0001920999
386,0.91454730,0.90925265,-0.0002351629
387,0.91306904,0.90907233,-0.0000018297
388,0.90819505,0.90924899,-0.0000149741
389,0.91186938,0.90904238,-0.0001240345
390,0.90946229,0.90900092,-0.0000524767
391,0.91748689,0.90893743,-0.0000979404
392,0.91329090,0.90880504,-0.0001127486
393,0.90921808,0.90871193,-0.0002230271
394,0.90599751,0.90835899,-0.0002845020
395,0.90043683,0.90814293,-0.0001576871
396,0.91254759,0.90804362,-0.0000813660
397,0.90658230,0.90798019,-0.0000299624
398,0.91258643,0.90798369,-0.0000092200
399,0.90409544,0.90796175,0.0000051879
400,0.90759866,0.90799407,0.0000748132
401,0.90317432,0.90811138,0.0001498823
402,0.90437881,0.90829383,0.0001862153
403,0.91168519,0.90848381,0.0001614140
404,0.90524450,0.90861666,0.0000642499
405,0.90296704,0.90861231,-0.0000902886
406,0.90690500,0.90843608,-0.0001846220
407,0.90538069,0.90824307,-0.0001388880
408,0.90859121,0.90815831,-0.0000744006
409,0.90792893,0.90809427,-0.0000795486
410,0.90120155,0.90799921,-0.0000585082
411,0.90447341,0.90797725,-0.0001314104
412,0.90756568,0.90773639,-0.0002213286
413,0.90734047,0.90753459,-0.0001519332
414,0.91032702,0.90743252,-0.0001829888
415,0.91146183,0.90716861,-0.0002030652
416,0.90919973,0.90702639,-0.0000894047
417,0.90666337,0.90698980,-0.0000456398
418,0.89970482,0.90693511,-0.0000272892
419,0.90420873,0.90693523,-0.0000291695
420,0.90990580,0.90687677,0.0000069171
421,0.90782611,0.90694906,0.0000082701
422,0.90673731,0.90689331,-0.0000440465
423,0.90412132,0.90686097,-0.0001438642
424,0.90715322,0.90660558,-0.0001093420
425,0.90525549,0.90664228,-0.0000459548
426,0.91890598,0.90651367,0.0000379392
427,0.91246916,0.90671816,0.0001406589
428,0.91348580,0.90679499,-0.0000326054
429,0.90884681,0.90665295,-0.0001601387
430,0.90645555,0.90647471,-0.0001846059
431,0.90688434,0.90628374,-0.0001930319
432,0.90661249,0.90608865,-0.0001207823
433,0.90286501,0.90604217,-0.0000690115
434,0.90809274,0.90595063,-0.0000992831
435,0.90785934,0.90584361,0.0000613335
436,0.90250422,0.90607329,0.0001918915
437,0.90297927,0.90622739,0.0001036668
438,0.90309151,0.90628063,0.0000592195
439,0.89867403,0.90634583,-0.0000172892
440,0.90235111,0.90624605,-0.0001257967
441,0.91565760,0.90609424,-0.0001541093
442,0.91055621,0.90593783,-0.0000758294
443,0.90922385,0.90594258,0.0001157522
444,0.90307479,0.90616934,0.0001480424
445,0.90405126,0.90623866,-0.0000067230
446,0.90976017,0.90615589,-0.0000800801
447,0.90496507,0.90607850,-0.0000052020
448,0.89981724,0.90614549,0.0000580928
449,0.90593042,0.90619469,0.0000172925
450,0.90116820,0.90618007,-0.0000396984
451,0.91339870,0.90611529,-0.0001179910
452,0.90822031,0.90594409,-0.0000847406
453,0.90458315,0.90594581,-0.0000888940
454,0.89633267,0.90576630,-0.0000490995
455,0.89341828,0.90584761,-0.0000071919
456,0.89715057,0.90575192,-0.0000667446
457,0.90305690,0.90571412,0.0000251228
458,0.90401386,0.90580216,0.0001520839
459,0.90257797,0.90601829,0.0001080364
460,0.91268586,0.90601824,-0.0000108135
461,0.91217826,0.90599666,0.0000038371
462,0.91022751,0.90602591,0.0000424528
463,0.91060059,0.90608157,0.0000154845
464,0.90533798,0.90605688,0.0000938937
465,0.90387120,0.90626936,0.0001816436
466,0.90137944,0.90642017,-0.0000762834
467,0.90690073,0.90611679,-0.0002029459
468,0.91104268,0.90601427,-0.0000251815
469,0.90767511,0.90606643,0.0000660020
470,0.90576712,0.90614628,0.0000961654
471,0.90395678,0.90625876,0.0000649823
472,0.91008644,0.90627624,0.0001324272
473,0.90658147,0.90652361,0.0002187985
474,0.90642232,0.90671384,0.0001270541
475,0.90201654,0.90677772,0.0001794083
476,0.91034582,0.90707266,0.0001778144
477,0.91255525,0.90713335,0.0000846267
478,0.90451030,0.90724191,0.0001160814
479,0.91291236,0.90736551,0.0001429713
480,0.90167080,0.90752785,0.0001767511
481,0.90499462,0.90771901,0.0001308990
482,0.91101448,0.90778965,-0.0000112160
483,0.91367140,0.90769658,-0.0000629786
484,0.90808998,0.90766369,0.0000537257
485,0.90678074,0.90780403,0.0000223942
486,0.90396653,0.90770848,-0.0000734347
487,0.90576223,0.90765716,-0.0000068449
488,0.90185699,0.90769479,-0.0000715733
489,0.90929792,0.90751402,-0.0000219877
490,0.90989159,0.90765082,0.0002360643
491,0.90048878,0.90798615,0.0002165452
492,0.90543043,0.90808391,0.0000947538
493,0.91183147,0.90817565,-0.0000527613
494,0.90706736,0.90797838,-0.0001494276
495,0.90967522,0.90787680,-0.0000404006
496,0.91063444,0.90789758,0.0000214808
497,0.91733352,0.90791976,0.0000276672
498,0.90932864,0.90795292,0.0000360334
499,0.90912443,0.90799183,0.0000367309
500,0.91591502,0.90802638,0.0001310111
501,0.91643333,0.90825385,0.0000351142
502,0.91364836,0.90809661,-0.0001159720
503,0.91076324,0.90802190,0.0000396148
504,0.90444972,0.90817584,0.0000314534
505,0.90297635,0.90808481,0.0000100942
506,0.90068240,0.90819602,0.0001559361
507,0.89840346,0.90839668,0.0001528126
508,0.90236944,0.90850165,0.0000197883
509,0.90959497,0.90843626,0.0000228926
510,0.90790828,0.90854744,0.0001415104
511,0.90961236,0.90871928,0.0002459298
512,0.91210891,0.90903929,0.0002365464
513,0.90156186,0.90919237,0.0001809515
514,0.91217794,0.90940120,0.0000518766
515,0.92063768,0.90929613,-0.0000618420
516,0.90626748,0.90927751,0.0000417633
517,0.91148807,0.90937965,0.0000897151
518,0.90117922,0.90945694,0.0000121503
519,0.90259582,0.90940395,-0.0000380084
520,0.90680635,0.90938093,-0.0000334518
521,0.90506563,0.90933705,-0.0000738930
522,0.91174430,0.90923314,-0.0001123125
523,0.90852694,0.90911243,-0.0000382471
524,0.90814994,0.90915665,0.0000003169
525,0.91339004,0.90911306,-0.0000618931
526,0.90248374,0.90903286,-0.0001350376
527,0.90882013,0.90884298,-0.0001848058
528,0.91220690,0.90866325,-0.0001227371
529,0.90836111,0.90859751,-0.0000146324
530,0.90723147,0.90863398,0.0001077151
531,0.91502757,0.90881294,0.0002383964
532,0.91626280,0.90911078,0.0002734792
533,0.91040192,0.90935990,0.0001579924
534,0.91364873,0.90942676,0.0000178972
535,0.91537303,0.90939569,0.0000199766
536,0.91996721,0.90946671,0.0000255210
537,0.91341619,0.90944674,-0.0000729139
538,0.91229818,0.90932089,-0.0000000094
539,0.90404439,0.90944672,0.0000690020
540,0.90896091,0.90945889,-0.0001114698
541,0.90559578,0.90922378,-0.0000308387
542,0.90929494,0.90939721,0.0001127098
543,0.90918200,0.90944920,0.0000762256
544,0.90591600,0.90954966,0.0001060295
545,0.90748140,0.90966126,0.0000331103
546,0.90543896,0.90961589,0.0000183118
547,0.91129775,0.90969788,-0.0000731561
548,0.91153970,0.90946957,-0.0000445988
549,0.90694507,0.90960868,0.0000141117
550,0.91190507,0.90949780,-0.0000871996
551,0.90693951,0.90943428,0.0000448676
552,0.90466159,0.90958753,0.0000530226
553,0.90747630,0.90954033,-0.0000265158
554,0.90627341,0.90953450,0.0000031395
555,0.91192417,0.90954661,-0.0000247377
556,0.91557422,0.90948503,-0.0001099436
557,0.91085956,0.90932672,-0.0001591172
558,0.90571258,0.90916679,-0.0001071759
559,0.90804156,0.90911237,-0.0001364037
560,0.91145935,0.90889398,-0.0001769085
561,0.90861339,0.90875855,-0.0002154506
562,0.90581649,0.90846308,-0.0002206094
563,0.90785333,0.90831733,-0.0001858946
564,0.91278666,0.90809129,-0.0000644256
565,0.90888198,0.90818848,0.0000526250
566,0.91493932,0.90819654,0.0000573001
567,0.91408722,0.90830308,0.0000041825
568,0.90620263,0.90820491,-0.0000521637
569,0.90817535,0.90819875,0.0000022134
570,0.90453785,0.90820933,0.0000133711
571,0.90916532,0.90822550,0.0001358044
572,0.90032901,0.90848094,0.0001662540
573,0.91548235,0.90855800,0.0000741056
574,0.90260569,0.90862915,0.0001170973
575,0.91021433,0.90879220,0.0001139787
576,0.91014622,0.90885711,0.0001451753
577,0.90645992,0.90908255,0.0001489970
578,0.91191553,0.90915511,0.0000259662
579,0.90896642,0.90913448,0.0000156962
580,0.90415239,0.90918650,-0.0000493701
581,0.90711229,0.90903574,-0.0001218942
582,0.90826636,0.90894271,-0.0000614708
583,0.90768077,0.90891280,0.0000169567
584,0.90272951,0.90897662,-0.0000385412
585,0.90860140,0.90883572,-0.0001237600
586,0.90519378,0.90872910,-0.0000875029
587,0.90612868,0.90866071,-0.0000063470
588,0.90099624,0.90871641,-0.0000233891
589,0.90890377,0.90861393,-0.0001022971
590,0.90936403,0.90851182,-0.0000572151
591,0.91092267,0.90849950,-0.0000844265
592,0.90438630,0.90834296,-0.0001776186
593,0.90887427,0.90814427,-0.0000717104
594,0.90644507,0.90819954,0.0000650397
595,0.90828944,0.90827434,0.0000566225
596,0.91821136,0.90831279,0.0000290296
597,0.91515076,0.90833240,0.0001086621
598,0.91509725,0.90853011,0.0001977064
